nohup: ignoring input
  0%|                                                                                             | 0/278 [00:00<?, ?it/s]  1%|▌                                                                                    | 2/278 [00:11<26:44,  5.81s/it]  1%|▉                                                                                    | 3/278 [00:23<37:54,  8.27s/it]  2%|█▌                                                                                   | 5/278 [00:23<17:18,  3.80s/it]  3%|██▏                                                                                  | 7/278 [00:23<09:46,  2.16s/it]  3%|██▏                                                                                  | 7/278 [00:40<09:46,  2.16s/it]  3%|██▊                                                                                  | 9/278 [00:43<23:32,  5.25s/it]  4%|███                                                                                 | 10/278 [00:53<27:38,  6.19s/it]  4%|███▋                                                                                | 12/278 [00:53<17:04,  3.85s/it]Song Sparrow 2011 Total:  (983, 12) Unique DOY:  312 Occ:  (485, 12) Occ_urban:  (329, 12) Occ_cropland:  (91, 12) Occ_nature:  (118, 12) ML_score:  0.6454469436634385
Song Sparrow 2012 Total:  (981, 12) Unique DOY:  318 Occ:  (483, 12) Occ_urban:  (314, 12) Occ_cropland:  (98, 12) Occ_nature:  (129, 12) ML_score:  0.7118824065396231
Song Sparrow 2013 Total:  (996, 12) Unique DOY:  293 Occ:  (498, 12) Occ_urban:  (378, 12) Occ_cropland:  (108, 12) Occ_nature:  (88, 12) ML_score:  0.7108989898989899
Song Sparrow 2014 Total:  (996, 12) Unique DOY:  293 Occ:  (498, 12) Occ_urban:  (336, 12) Occ_cropland:  (147, 12) Occ_nature:  (106, 12) ML_score:  0.7711717171717172
Song Sparrow 2015 Total:  (996, 12) Unique DOY:  300 Occ:  (498, 12) Occ_urban:  (303, 12) Occ_cropland:  (146, 12) Occ_nature:  (137, 12) ML_score:  0.7368585858585858
Song Sparrow 2016 Total:  (996, 12) Unique DOY:  303 Occ:  (498, 12) Occ_urban:  (367, 12) Occ_cropland:  (125, 12) Occ_nature:  (106, 12) ML_score:  0.6947474747474747
Song Sparrow 2017 Total:  (996, 12) Unique DOY:  304 Occ:  (498, 12) Occ_urban:  (361, 12) Occ_cropland:  (155, 12) Occ_nature:  (92, 12) ML_score:  0.7098989898989899
Song Sparrow 2018 Total:  (996, 12) Unique DOY:  301 Occ:  (498, 12) Occ_urban:  (378, 12) Occ_cropland:  (138, 12) Occ_nature:  (92, 12) ML_score:  0.7690505050505051
breeding..8 years samples..American Robin 2011 Total:  (993, 12) Unique DOY:  317 Occ:  (495, 12) Occ_urban:  (352, 12) Occ_cropland:  (100, 12) Occ_nature:  (109, 12) ML_score:  0.6039696969696969
American Robin 2012 Total:  (996, 12) Unique DOY:  318 Occ:  (498, 12) Occ_urban:  (326, 12) Occ_cropland:  (115, 12) Occ_nature:  (129, 12) ML_score:  0.6715454545454546
American Robin 2013 Total:  (996, 12) Unique DOY:  294 Occ:  (498, 12) Occ_urban:  (367, 12) Occ_cropland:  (119, 12) Occ_nature:  (88, 12) ML_score:  0.6654343434343435
American Robin 2014 Total:  (996, 12) Unique DOY:  304 Occ:  (498, 12) Occ_urban:  (336, 12) Occ_cropland:  (147, 12) Occ_nature:  (101, 12) ML_score:  0.6405555555555555
American Robin 2015 Total:  (996, 12) Unique DOY:  293 Occ:  (498, 12) Occ_urban:  (289, 12) Occ_cropland:  (143, 12) Occ_nature:  (144, 12) ML_score:  0.6415555555555554
American Robin 2016 Total:  (996, 12) Unique DOY:  305 Occ:  (498, 12) Occ_urban:  (369, 12) Occ_cropland:  (130, 12) Occ_nature:  (100, 12) ML_score:  0.6405959595959596
American Robin 2017 Total:  (996, 12) Unique DOY:  316 Occ:  (498, 12) Occ_urban:  (386, 12) Occ_cropland:  (121, 12) Occ_nature:  (83, 12) ML_score:  0.6195959595959597
American Robin 2018 Total:  (996, 12) Unique DOY:  302 Occ:  (498, 12) Occ_urban:  (356, 12) Occ_cropland:  (123, 12) Occ_nature:  (94, 12) ML_score:  0.6457676767676768
breeding..8 years samples..Red-winged Blackbird 2011 Total:  (940, 12) Unique DOY:  298 Occ:  (442, 12) Occ_urban:  (312, 12) Occ_cropland:  (92, 12) Occ_nature:  (102, 12) ML_score:  0.6883503575076609
Red-winged Blackbird 2012 Total:  (969, 12) Unique DOY:  314 Occ:  (471, 12) Occ_urban:  (299, 12) Occ_cropland:  (100, 12) Occ_nature:  (127, 12) ML_score:  0.7294858099471762
Red-winged Blackbird 2013 Total:  (996, 12) Unique DOY:  292 Occ:  (498, 12) Occ_urban:  (352, 12) Occ_cropland:  (112, 12) Occ_nature:  (107, 12) ML_score:  0.6615555555555556
Red-winged Blackbird 2014 Total:  (996, 12) Unique DOY:  295 Occ:  (498, 12) Occ_urban:  (336, 12) Occ_cropland:  (158, 12) Occ_nature:  (95, 12) ML_score:  0.717989898989899
Red-winged Blackbird 2015 Total:  (996, 12) Unique DOY:  299 Occ:  (498, 12) Occ_urban:  (298, 12) Occ_cropland:  (148, 12) Occ_nature:  (136, 12) ML_score:  0.718939393939394
Red-winged Blackbird 2016 Total:  (996, 12) Unique DOY:  297 Occ:  (498, 12) Occ_urban:  (362, 12) Occ_cropland:  (139, 12) Occ_nature:  (105, 12) ML_score:  0.6746262626262626
Red-winged Blackbird 2017 Total:  (996, 12) Unique DOY:  311 Occ:  (498, 12) Occ_urban:  (381, 12) Occ_cropland:  (124, 12) Occ_nature:  (90, 12) ML_score:  0.6947575757575758
Red-winged Blackbird 2018 Total:  (996, 12) Unique DOY:  295 Occ:  (498, 12) Occ_urban:  (367, 12) Occ_cropland:  (122, 12) Occ_nature:  (103, 12) ML_score:  0.7066363636363636
breeding..8 years samples..Common Grackle 2011 Total:  (898, 12) Unique DOY:  290 Occ:  (400, 12) Occ_urban:  (281, 12) Occ_cropland:  (76, 12) Occ_nature:  (83, 12) ML_score:  0.7271540404040404
Common Grackle 2012 Total:  (929, 12) Unique DOY:  306 Occ:  (431, 12) Occ_urban:  (285, 12) Occ_cropland:  (79, 12) Occ_nature:  (116, 12) ML_score:  0.7485018185058281
Common Grackle 2013 Total:  (975, 12) Unique DOY:  299 Occ:  (477, 12) Occ_urban:  (342, 12) Occ_cropland:  (115, 12) Occ_nature:  (98, 12) ML_score:  0.7176170919723551
Common Grackle 2014 Total:  (996, 12) Unique DOY:  287 Occ:  (498, 12) Occ_urban:  (330, 12) Occ_cropland:  (148, 12) Occ_nature:  (108, 12) ML_score:  0.7116565656565654
Common Grackle 2015 Total:  (996, 12) Unique DOY:  294 Occ:  (498, 12) Occ_urban:  (300, 12) Occ_cropland:  (132, 12) Occ_nature:  (140, 12) ML_score:  0.731909090909091
Common Grackle 2016 Total:  (996, 12) Unique DOY:  288 Occ:  (498, 12) Occ_urban:  (370, 12) Occ_cropland:  (131, 12) Occ_nature:  (101, 12) ML_score:  0.6856464646464647
Common Grackle 2017 Total:  (996, 12) Unique DOY:  291 Occ:  (498, 12) Occ_urban:  (361, 12) Occ_cropland:  (133, 12) Occ_nature:  (100, 12) ML_score:  0.6837373737373736
Common Grackle 2018 Total:  (996, 12) Unique DOY:  298 Occ:  (498, 12) Occ_urban:  (378, 12) Occ_cropland:  (109, 12) Occ_nature:  (96, 12) ML_score:  0.725909090909091
breeding..8 years samples..Dark-eyed Junco 2011 Total:  (917, 12) Unique DOY:  315 Occ:  (419, 12) Occ_urban:  (281, 12) Occ_cropland:  (60, 12) Occ_nature:  (112, 12) ML_score:  0.7129069350997062
Dark-eyed Junco 2012 Total:  (866, 12) Unique DOY:  299 Occ:  (368, 12) Occ_urban:  (233, 12) Occ_cropland:  (84, 12) Occ_nature:  (98, 12) ML_score:  0.6891849258972547
Dark-eyed Junco 2013 Total:  (996, 12) Unique DOY:  299 Occ:  (498, 12) Occ_urban:  (345, 12) Occ_cropland:  (91, 12) Occ_nature:  (108, 12) ML_score:  0.7088282828282828
Dark-eyed Junco 2014 Total:  (996, 12) Unique DOY:  299 Occ:  (498, 12) Occ_urban:  (338, 12) Occ_cropland:  (153, 12) Occ_nature:  (98, 12) ML_score:  0.7228383838383838
Dark-eyed Junco 2015 Total:  (996, 12) Unique DOY:  290 Occ:  (498, 12) Occ_urban:  (342, 12) Occ_cropland:  (161, 12) Occ_nature:  (90, 12) ML_score:  0.7248686868686869
Dark-eyed Junco 2016 Total:  (996, 12) Unique DOY:  319 Occ:  (498, 12) Occ_urban:  (401, 12) Occ_cropland:  (136, 12) Occ_nature:  (75, 12) ML_score:  0.7227474747474746
Dark-eyed Junco 2017 Total:  (996, 12) Unique DOY:  322 Occ:  (498, 12) Occ_urban:  (398, 12) Occ_cropland:  (128, 12) Occ_nature:  (69, 12) ML_score:  0.6865454545454546
Dark-eyed Junco 2018 Total:  (996, 12) Unique DOY:  303 Occ:  (498, 12) Occ_urban:  (374, 12) Occ_cropland:  (122, 12) Occ_nature:  (83, 12) ML_score:  0.7116565656565657
wintering..8 years samples..Chipping Sparrow 2011 Total:  (849, 12) Unique DOY:  293 Occ:  (351, 12) Occ_urban:  (232, 12) Occ_cropland:  (80, 12) Occ_nature:  (84, 12) ML_score:  0.7854812308192589
Chipping Sparrow 2012 Total:  (753, 12) Unique DOY:  296 Occ:  (255, 12) Occ_urban:  (159, 12) Occ_cropland:  (46, 12) Occ_nature:  (74, 12) ML_score:  0.7175109922756981
Chipping Sparrow 2013 Total:  (996, 12) Unique DOY:  292 Occ:  (498, 12) Occ_urban:  (338, 12) Occ_cropland:  (110, 12) Occ_nature:  (117, 12) ML_score:  0.7107777777777778
Chipping Sparrow 2014 Total:  (996, 12) Unique DOY:  283 Occ:  (498, 12) Occ_urban:  (340, 12) Occ_cropland:  (175, 12) Occ_nature:  (88, 12) ML_score:  0.7588181818181818
Chipping Sparrow 2015 Total:  (996, 12) Unique DOY:  300 Occ:  (498, 12) Occ_urban:  (296, 12) Occ_cropland:  (138, 12) Occ_nature:  (149, 12) ML_score:  0.7369494949494949
Chipping Sparrow 2016 Total:  (996, 12) Unique DOY:  295 Occ:  (498, 12) Occ_urban:  (376, 12) Occ_cropland:  (127, 12) Occ_nature:  (91, 12) ML_score:  0.7278787878787878
Chipping Sparrow 2017 Total:  (996, 12) Unique DOY:  285 Occ:  (498, 12) Occ_urban:  (361, 12) Occ_cropland:  (127, 12) Occ_nature:  (104, 12) ML_score:  0.752969696969697
  4%|███▋                                                                                | 12/278 [01:10<17:04,  3.85s/it]  5%|████▏                                                                               | 14/278 [01:11<24:26,  5.55s/it]  5%|████▌                                                                               | 15/278 [01:19<27:14,  6.21s/it]  6%|█████▏                                                                              | 17/278 [01:19<17:15,  3.97s/it]  6%|█████▏                                                                              | 17/278 [01:30<17:15,  3.97s/it]  7%|█████▋                                                                              | 19/278 [01:35<22:30,  5.21s/it]  7%|██████                                                                              | 20/278 [01:42<24:34,  5.71s/it]  8%|██████▎                                                                             | 21/278 [01:50<26:11,  6.12s/it]Chipping Sparrow 2018 Total:  (996, 12) Unique DOY:  292 Occ:  (498, 12) Occ_urban:  (378, 12) Occ_cropland:  (149, 12) Occ_nature:  (86, 12) ML_score:  0.75289898989899
breeding..8 years samples..White-throated Sparrow 2011 Total:  (862, 12) Unique DOY:  308 Occ:  (364, 12) Occ_urban:  (243, 12) Occ_cropland:  (64, 12) Occ_nature:  (88, 12) ML_score:  0.7513809326138094
White-throated Sparrow 2012 Total:  (873, 12) Unique DOY:  310 Occ:  (375, 12) Occ_urban:  (221, 12) Occ_cropland:  (74, 12) Occ_nature:  (114, 12) ML_score:  0.7332626262626263
White-throated Sparrow 2013 Total:  (996, 12) Unique DOY:  278 Occ:  (498, 12) Occ_urban:  (371, 12) Occ_cropland:  (97, 12) Occ_nature:  (96, 12) ML_score:  0.6897171717171717
White-throated Sparrow 2014 Total:  (996, 12) Unique DOY:  288 Occ:  (498, 12) Occ_urban:  (361, 12) Occ_cropland:  (158, 12) Occ_nature:  (73, 12) ML_score:  0.7088080808080808
White-throated Sparrow 2015 Total:  (996, 12) Unique DOY:  287 Occ:  (498, 12) Occ_urban:  (329, 12) Occ_cropland:  (151, 12) Occ_nature:  (120, 12) ML_score:  0.6637171717171716
White-throated Sparrow 2016 Total:  (996, 12) Unique DOY:  293 Occ:  (498, 12) Occ_urban:  (373, 12) Occ_cropland:  (160, 12) Occ_nature:  (89, 12) ML_score:  0.6656464646464646
White-throated Sparrow 2017 Total:  (996, 12) Unique DOY:  302 Occ:  (498, 12) Occ_urban:  (377, 12) Occ_cropland:  (140, 12) Occ_nature:  (78, 12) ML_score:  0.7227474747474748
White-throated Sparrow 2018 Total:  (996, 12) Unique DOY:  301 Occ:  (498, 12) Occ_urban:  (372, 12) Occ_cropland:  (131, 12) Occ_nature:  (94, 12) ML_score:  0.7059191919191921
breeding..8 years samples..Northern Flicker 2011 Total:  (807, 12) Unique DOY:  281 Occ:  (309, 12) Occ_urban:  (199, 12) Occ_cropland:  (70, 12) Occ_nature:  (82, 12) ML_score:  0.8139917258251472
Northern Flicker 2013 Total:  (996, 12) Unique DOY:  281 Occ:  (498, 12) Occ_urban:  (372, 12) Occ_cropland:  (94, 12) Occ_nature:  (96, 12) ML_score:  0.729858585858586
Northern Flicker 2014 Total:  (996, 12) Unique DOY:  275 Occ:  (498, 12) Occ_urban:  (354, 12) Occ_cropland:  (154, 12) Occ_nature:  (87, 12) ML_score:  0.6968080808080808
Northern Flicker 2015 Total:  (996, 12) Unique DOY:  288 Occ:  (498, 12) Occ_urban:  (312, 12) Occ_cropland:  (141, 12) Occ_nature:  (120, 12) ML_score:  0.6688080808080809
Northern Flicker 2016 Total:  (996, 12) Unique DOY:  288 Occ:  (498, 12) Occ_urban:  (341, 12) Occ_cropland:  (130, 12) Occ_nature:  (117, 12) ML_score:  0.6796363636363637
Northern Flicker 2017 Total:  (996, 12) Unique DOY:  282 Occ:  (498, 12) Occ_urban:  (375, 12) Occ_cropland:  (125, 12) Occ_nature:  (95, 12) ML_score:  0.7029191919191919
Northern Flicker 2018 Total:  (996, 12) Unique DOY:  296 Occ:  (498, 12) Occ_urban:  (387, 12) Occ_cropland:  (130, 12) Occ_nature:  (88, 12) ML_score:  0.715868686868687
breeding..7 years samples..Red-eyed Vireo 2011 Total:  (836, 12) Unique DOY:  256 Occ:  (338, 12) Occ_urban:  (226, 12) Occ_cropland:  (60, 12) Occ_nature:  (88, 12) ML_score:  0.8899292308510921
Red-eyed Vireo 2012 Total:  (698, 12) Unique DOY:  274 Occ:  (200, 12) Occ_urban:  (125, 12) Occ_cropland:  (49, 12) Occ_nature:  (54, 12) ML_score:  0.7548585858585859
Red-eyed Vireo 2013 Total:  (910, 12) Unique DOY:  266 Occ:  (412, 12) Occ_urban:  (289, 12) Occ_cropland:  (92, 12) Occ_nature:  (86, 12) ML_score:  0.7063969551524649
Red-eyed Vireo 2014 Total:  (877, 12) Unique DOY:  275 Occ:  (379, 12) Occ_urban:  (261, 12) Occ_cropland:  (93, 12) Occ_nature:  (81, 12) ML_score:  0.7364455077086656
Red-eyed Vireo 2015 Total:  (935, 12) Unique DOY:  288 Occ:  (437, 12) Occ_urban:  (258, 12) Occ_cropland:  (111, 12) Occ_nature:  (133, 12) ML_score:  0.7995334378265413
